호선,지하철역,04시-05시 승차인원,04시-05시 하차인원,05시-06시 승차인원,05시-06시 하차인원,06시-07시 승차인원,06시-07시 하차인원,07시-08시 승차인원,07시-08시 하차인원,08시-09시 승차인원,08시-09시 하차인원,09시-10시 승차인원,09시-10시 하차인원,10시-11시 승차인원,10시-11시 하차인원,11시-12시 승차인원,11시-12시 하차인원,12시-13시 승차인원,12시-13시 하차인원,13시-14시 승차인원,13시-14시 하차인원,14시-15시 승차인원,14시-15시 하차인원,15시-16시 승차인원,15시-16시 하차인원,16시-17시 승차인원,16시-17시 하차인원,17시-18시 승차인원,17시-18시 하차인원,18시-19시 승차인원,18시-19시 하차인원,19시-20시 승차인원,19시-20시 하차인원,20시-21시 승차인원,20시-21시 하차인원,21시-22시 승차인원,21시-22시 하차인원,22시-23시 승차인원,22시-23시 하차인원,23시-24시 승차인원,23시-24시 하차인원,00시-01시 승차인원,00시-01시 하차인원,01시-02시 승차인원,01시-02시 하차인원,02시-03시 승차인원,02시-03시 하차인원,03시-04시 승차인원,03시-04시 하차인원,작업일자
5호선,신정(은행정),96,4,13353,814,23282,3707,61517,8769,74705,13086,38147,8353,22340,7846,19127,8414,18865,9658,17324,11588,13745,12978,13628,18055,15130,23698,15997,30065,15311,48514,8264,36443,6287,23789,4996,22916,4055,20722,1692,12669,225,3500,0,0,0,0,0,0,20231103
5호선,아차산(어린이대공원후문),8,0,9441,1445,16971,6185,42253,13307,58244,29059,31830,21809,23100,23281,20794,23367,24709,22671,27378,23415,27223,23279,30770,26888,32587,30798,32337,36545,30785,53595,18375,37106,13569,24544,12251,20826,8050,18089,3431,11158,421,2951,1,0,0,0,0,0,20231103
5호선,애오개,43,0,2580,407,5560,4287,18332,8751,24932,24663,12920,13389,9426,6737,9262,6178,9990,6719,9850,8207,8950,7964,9907,8685,11171,10096,13360,14065,20557,20871,7949,13011,5286,8527,4326,8004,3285,7320,1060,4547,158,2455,1,320,0,0,0,0,20231103
5호선,양평,2,0,2453,847,6775,4526,23406,9283,27203,36187,13166,13308,8782,6147,8264,5579,8718,6055,8887,6518,7931,6535,8651,7365,10924,9420,16833,12822,29679,22312,8543,15389,5608,10812,4388,10008,3347,9285,1564,5486,195,1562,0,0,0,0,0,0,20231103
5호선,여의나루,30,0,1255,1569,2793,11795,5968,38982,9428,72177,6378,35086,5944,27999,8485,28094,11174,33028,13791,39975,19951,45614,27562,52766,38118,57909,64214,61132,83339,54068,55089,26620,59874,14942,54471,9241,38614,5761,14499,2990,739,886,0,0,0,0,0,0,20231103
5호선,여의도,7,0,2438,2997,3788,27679,9813,131103,14305,202039,12426,80152,13806,35813,20826,36153,21662,34883,27010,38527,32789,32482,39828,30099,55027,32550,137508,40774,160919,49828,66975,28209,64962,12092,56255,8775,30120,7025,9943,4302,1069,2343,0,2,0,0,0,0,20231103
5호선,영등포구청,5,0,1088,886,2664,2575,8694,6405,13067,25254,5922,10227,4625,4525,4867,4195,5605,4748,5575,5007,5479,4763,6290,5094,7478,5744,11354,7528,21703,13636,6918,7189,4932,4907,4318,4690,3492,4262,1541,2364,219,622,1,1,0,0,0,0,20231103
5호선,영등포시장,3,0,3086,1032,6093,5035,23134,13723,33299,37012,16309,22992,12258,17600,13016,17635,16357,20990,15718,23930,17078,19669,20815,16885,25102,17806,30963,21223,40533,33453,17880,20961,12917,13045,11167,12903,7975,11658,3568,7659,392,1582,0,0,0,0,0,0,20231103
5호선,오금,16,1,1302,464,3063,2379,7978,9090,8327,20120,6336,6492,5232,3982,5509,3633,5542,3850,5115,3827,5219,4219,6635,4524,7329,5677,9718,6772,13825,8125,4452,6489,3310,3997,2666,3581,2178,3765,783,2643,66,846,0,0,0,0,0,0,20231103
5호선,오목교(목동운동장앞),8,0,5077,1847,15099,8458,49290,27424,55218,62103,32010,49447,25257,31987,26762,31402,30094,31570,30400,35603,31287,34310,34557,36898,41049,43378,49799,54049,64393,73707,34994,47458,37605,27839,29562,24300,23117,20356,7106,12113,875,3132,0,0,0,0,0,0,20231103
5호선,올림픽공원(한국체대),2,0,1232,864,5627,4293,11943,6094,12770,11568,9356,8060,8404,8582,8132,8082,8855,9237,8757,9760,8997,11764,10666,12826,13055,15754,13278,18772,11267,15030,8424,12032,16217,5785,17122,5046,10973,4010,1569,3036,68,703,0,0,0,0,0,0,20231103
5호선,왕십리(성동구청),26,2,2219,405,2029,3194,5623,5905,8410,17501,5035,9493,4836,7027,5640,7293,6198,8062,6331,8371,7447,8623,8288,8462,10226,9783,10788,12158,14512,17132,8862,9270,7754,5652,8278,5158,6990,4467,3030,2731,470,2084,0,227,0,0,0,0,20231103
5호선,우장산,2,1,7560,851,22456,4760,55160,14034,58147,21803,32553,15961,25829,13834,24821,13945,25555,16833,23459,19605,21360,21187,23822,24865,26592,29958,23443,36307,19780,54192,11825,41657,8818,26020,7556,23487,5829,23938,1866,13683,254,3281,0,0,0,0,0,0,20231103
5호선,을지로4가,6,0,590,495,945,6208,2496,17859,3635,43105,3944,18895,4917,12851,6314,12564,7740,11966,9268,10980,10958,10112,12714,8848,15538,8229,27355,7829,38248,8293,14928,4495,10111,2865,8339,2942,5383,2114,2618,1402,360,432,0,0,0,0,0,0,20231103
5호선,장한평,29,0,8048,1693,19004,13635,52719,22999,72932,62677,39760,30026,25535,19767,22502,19130,24525,20102,23957,20719,22861,19979,24585,22744,32289,28753,40959,41125,59537,65019,25107,44228,15149,28347,12280,26550,9480,23230,4195,14331,571,3965,0,103,0,0,0,0,20231103
5호선,종로3가,50,5,1630,470,2378,6255,3681,15096,5938,43016,8175,35909,10077,33130,13492,36720,18914,36612,22297,34920,28446,32180,34412,30213,42059,30157,50157,33254,63379,38336,39422,22823,36938,13956,39661,11120,32649,8647,18528,5467,2256,1651,0,14,0,0,0,0,20231103
5호선,천호(풍납토성),82,4,7824,1817,12150,15428,29960,20180,37435,40102,25238,37591,23732,29830,27010,29836,30733,30418,31984,34341,34250,32933,39143,36251,45519,39452,51353,44758,55210,57214,37106,39295,33630,24629,24763,21328,18345,18394,8648,11250,1366,3482,0,10,0,0,0,0,20231103
5호선,청구,4,0,1774,250,2790,2065,7110,3846,10836,13881,6699,7540,5691,4361,5566,3958,5525,4417,5754,4738,5789,4882,5524,5460,7515,6479,8619,7862,12686,10991,7406,7287,4931,4867,3709,4857,3082,4651,1546,2815,223,731,0,0,0,0,0,0,20231103
5호선,충정로(경기대입구),13,0,1145,206,2329,2049,5820,13301,7941,30395,5007,12793,3841,4763,4591,4565,5433,4217,5426,4914,5772,4734,5855,4172,7280,4836,16556,6442,25222,8788,7835,5800,5060,3895,4414,3921,2873,3530,1164,2474,174,589,0,58,0,0,0,0,20231103
5호선,하남검단산,13,0,3975,18,9313,3038,23494,5509,20252,12094,13179,10770,10835,10166,9699,9336,10196,11203,10542,10065,10556,10227,12941,12705,14323,11556,13911,15070,13430,17304,8188,16930,6699,10558,5783,9563,4242,8384,1040,5586,110,2795,0,0,0,0,0,0,20231103
5호선,하남시청(덕풍?신장),54,1,5538,161,12113,4407,27761,7008,25771,15514,17090,9061,14277,9408,13790,8907,14302,8768,13374,12597,11988,10293,13012,15097,16070,17125,15504,17314,15579,25259,8515,22670,6555,13110,5426,12516,3677,11975,1232,6853,253,3158,0,0,0,0,0,0,20231103
5호선,하남풍산,14,0,2235,302,5427,2275,10676,6801,11909,15642,7517,9863,7143,6077,6876,5995,7170,5511,7072,6647,7139,6146,7952,6674,9711,8464,11601,7863,13641,11714,5583,10361,3965,5675,3809,5323,2174,5245,657,3302,134,1304,0,0,0,0,0,0,20231103
5호선,행당,29,0,4488,733,11942,2631,31073,4939,43287,9534,21987,6621,15368,5507,13407,6310,12973,7779,12064,8880,10428,10356,10674,12658,10598,16040,10762,20503,10029,30839,6288,20692,4969,13541,3640,12808,3071,10926,1085,6518,206,1827,0,0,0,0,0,0,20231103
5호선,화곡,248,1,24355,1618,42721,10205,115253,15331,142462,32806,74570,26693,48116,20565,43903,21140,45014,23718,41933,27893,36006,31684,34405,40308,38326,54366,40258,69897,40727,121088,23174,89593,16930,56923,13699,54258,10901,45495,4625,28635,640,8052,0,0,0,0,0,0,20231103
6호선,고려대(종암),38,1,3930,811,7595,5073,20697,11940,26999,30736,15496,15731,11239,15599,11962,10919,12986,10175,15507,14209,14269,11678,14822,11625,21731,13989,25726,16401,22830,26794,11451,19019,9580,12528,11502,12389,8597,12321,4105,8557,738,2227,0,59,0,0,0,0,20231103
6호선,공덕,184,1,5083,2243,9086,10788,21550,37712,32983,96889,24899,47036,21071,23701,22842,20473,24361,21487,24944,22111,25594,21156,29335,22010,33629,27198,57642,33451,82142,43379,35872,27775,28533,17872,30293,17061,21389,15292,9880,10964,1151,4492,0,113,0,0,0,0,20231103
6호선,광흥창(서강),7,0,3029,1256,7684,5004,20082,14815,26849,32794,17392,20526,13353,12119,13714,9840,15439,10891,13013,11029,13353,11350,14465,12832,15150,13720,21663,17598,28974,24704,14334,18365,10336,11444,9438,10128,6278,9767,2743,5764,335,1694,0,2,0,0,0,0,20231103
6호선,구산,19,0,6052,166,11359,2302,30675,5985,36064,7166,21178,6029,14567,5229,13664,6781,13828,7214,11970,7972,10523,8719,11510,10859,12511,13675,10745,16156,9748,21628,5790,19798,4594,10846,3825,9785,3603,8533,1213,5098,136,1368,0,0,0,0,0,0,20231103
6호선,녹사평(용산구청),25,1,1280,529,2176,4551,4890,8726,7741,16606,6586,8937,5222,7620,5579,8077,6590,9393,7293,10137,7447,10097,9549,11431,12771,11854,15396,13615,19406,15368,13194,10193,11747,6423,12205,5493,10320,4879,5657,3087,591,742,0,0,0,0,0,0,20231103
6호선,대흥(서강대앞),11,0,2538,853,5626,4385,15187,15096,22659,36319,14792,20067,11016,18568,11653,13607,14663,14673,15892,17637,14463,13814,16429,13820,22503,16176,26405,19829,25749,25877,13972,16799,12394,10241,13256,9361,11940,9001,4385,6705,562,1637,0,0,0,0,0,0,20231103
6호선,독바위,2,0,2536,125,4817,926,13875,2050,12423,3586,7175,3276,5089,3702,4532,2909,4771,3302,4334,3341,3684,3587,3902,4308,3874,6084,3455,7322,2903,11835,1707,10375,1159,6069,908,5342,628,5252,241,3233,72,1211,0,0,0,0,0,0,20231103
6호선,돌곶이,32,1,6978,1410,14705,5087,39314,6055,44116,17411,22922,14279,15731,13404,14241,10477,15454,12735,15683,11617,15499,11406,14019,14674,15102,17934,17547,22574,16540,33667,11201,27439,6477,15976,6216,14270,4812,13828,2540,8612,315,2803,0,0,0,0,0,0,20231103
6호선,동묘앞,191,1,4724,1001,4975,4754,9768,7942,15135,22138,11890,18428,11660,17030,13948,17488,17512,17573,17748,19422,20204,18658,23439,17928,26314,16960,25961,15996,23312,18156,12565,13629,9517,9369,7314,9247,5683,8854,2614,8006,373,1973,0,93,0,0,0,0,20231103
6호선,디지털미디어시티,136,1,7003,2793,16818,12434,50624,28280,53707,66798,31250,29537,20025,12374,16901,11846,17480,13634,16713,14462,15163,15240,16097,17650,21444,24575,34952,33406,45592,50441,20299,37094,11994,23287,8840,20860,9918,19312,3221,11817,615,4505,1,5,0,0,0,0,20231103
6호선,마포구청,20,3,6868,1817,14086,7830,40405,13835,54576,34466,34121,19638,22353,14786,20972,14615,22359,18156,21728,19168,20455,17496,21894,21597,24826,23232,29371,29197,37436,42754,19738,32423,14042,20757,12816,18663,11015,18336,4560,11819,645,2853,0,0,0,0,0,0,20231103
6호선,망원,2,0,5888,903,10544,5095,26862,10087,36363,30768,25470,30372,18317,22974,18947,26724,23126,29931,23793,34448,24408,31697,26720,35296,29336,36812,33540,40545,42458,48843,29092,34353,25124,19064,22736,16680,17772,14011,8645,9811,988,2097,0,0,0,0,0,0,20231103
6호선,버티고개,1,0,893,454,1866,1491,5306,2608,7788,5257,5267,3185,4013,2645,3535,2375,3413,2583,3207,3124,3106,3420,3383,3857,3695,4468,4520,5196,6176,6883,3272,5512,2105,3523,1807,3497,1421,3061,584,2089,83,556,0,30,0,0,0,0,20231103
6호선,보문,18,0,3909,1147,7600,4556,21764,9610,32837,19374,17676,10693,11632,7755,10721,7692,12022,8001,11802,9036,10955,8249,11782,9571,14492,11548,14732,15815,17830,24508,9016,17756,7047,12437,6382,12194,5543,12341,2997,8880,565,2601,0,0,0,0,0,0,20231103
6호선,봉화산(서울의료원),16,1,5554,939,15263,2906,47231,5953,39539,13083,20785,8085,15874,6643,13666,6872,13426,8381,12131,10134,10683,10245,10343,13624,11654,16309,12504,21669,11094,31418,5489,29417,4214,17474,3591,14425,2946,14173,1158,8520,142,2888,1,200,0,0,0,0,20231103
6호선,불광,33,1,1752,649,4211,1955,11546,4111,13797,7880,8259,7648,6756,6363,7248,6551,8135,6484,8598,7748,9141,7429,10306,8369,11256,9190,10644,10666,10069,14835,5746,11535,4864,6609,4001,5908,2157,5670,972,3530,130,1089,0,0,1,1,0,0,20231103
6호선,삼각지,3,1,1504,864,3221,6236,8412,14681,13615,27193,10211,12497,8136,9501,9444,9385,10747,9692,12704,10139,12991,9291,14999,9801,18533,10587,23863,12679,29918,16087,13758,10231,11159,7437,11674,6591,9252,7245,5227,4956,628,1266,0,0,0,0,0,0,20231103
6호선,상수,70,1,5503,1187,6934,3224,10222,6765,14060,25418,10301,32395,8178,21381,8809,18844,12275,21846,15116,23695,15413,20599,17543,19027,21759,22217,28198,27707,31496,36090,22531,24504,21217,15610,23462,13166,22757,12087,16714,9479,2674,2587,0,0,0,0,0,0,20231103
6호선,상월곡(한국과학기술연구원),23,1,5470,564,9225,2435,23920,3714,28248,14613,15738,9663,11009,9937,10649,8304,10435,7168,10798,8022,9977,7629,8837,9001,11565,11475,10213,13906,9765,19916,6222,17185,3796,10441,4875,10098,2740,9089,1563,6576,142,1767,0,0,0,0,0,0,20231103
6호선,새절(신사),4,0,11840,762,20519,4611,53198,8526,61528,15562,33543,12331,22489,10017,20404,11664,20672,13012,19508,15768,16989,15277,17046,20241,20587,24294,17604,31281,15602,48402,9951,40111,6450,24010,5454,21018,3861,19626,1832,12517,251,4058,0,9,0,0,0,0,20231103
6호선,석계,1171,4,8768,1849,18933,5370,48511,8319,53282,15957,29990,11774,21834,11024,18982,13285,20178,14339,19335,15727,17092,16291,16524,20978,17254,27651,17677,33882,15852,51784,11664,43044,8246,24964,7152,22739,6447,20244,3838,13111,627,4173,1,11,0,0,0,0,20231103
6호선,신내,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20231103
6호선,신당,123,2,5786,1134,5212,7352,7712,14545,12232,35734,10108,21823,8922,13614,10421,12176,12990,12099,12353,12959,12983,10618,14835,10182,19156,12477,23835,15105,26680,21358,16659,20558,14819,11397,14050,9361,18495,9203,7743,9700,1396,2321,1,4,0,0,0,0,20231103
6호선,안암(고대병원앞),11,0,2052,1476,3406,6785,9536,17582,12648,50518,11376,36007,13630,38947,16808,23222,18458,20031,20224,25594,23980,20812,25872,15720,38752,15210,49241,18156,36396,25099,21340,17619,19174,12447,20053,12981,18417,13248,12188,9274,2099,3437,0,95,0,0,0,0,20231103
6호선,약수,3,2,1308,268,1841,2412,4840,5815,7943,15221,6433,9007,5065,5268,5191,5306,5934,5159,5934,5452,5863,5178,6196,6114,7124,6324,9158,8484,12876,9698,6955,5895,5389,3741,5675,3224,4215,2912,2038,1833,383,525,0,0,0,0,0,0,20231103
6호선,역촌,7,0,2510,379,5643,2777,16089,3117,16800,8329,9629,4989,6740,3586,5991,4940,6922,5676,6568,5570,5808,5399,5524,6663,5257,9288,5415,11818,5300,18039,3138,14562,2195,8387,1804,8017,1266,7216,666,5029,61,1349,0,0,0,0,0,0,20231103
6호선,연신내,0,0,0,0,0,0,0,0,5,0,1,0,0,0,1,0,0,0,2,0,2,0,3,0,1,0,2,0,3,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20231103
6호선,월곡(동덕여대),28,0,7496,874,13678,3776,39851,8034,47567,28851,26454,18865,19146,15629,17807,14711,18549,14223,19339,16101,20701,15699,18566,18245,22285,23774,22871,28536,26561,42386,14314,32685,10288,19518,9343,18303,6310,16994,3174,11012,495,2975,0,0,0,0,0,0,20231103
6호선,월드컵경기장(성산),0,0,976,1336,2874,3687,8395,5669,9267,12047,6115,19082,6632,32495,9534,35426,13839,32694,18056,36232,25373,38401,34575,26584,45224,20896,45124,20429,29183,26278,16836,20600,10791,6011,12000,3978,18974,3223,3201,1621,249,392,0,0,0,0,0,0,20231103
6호선,응암,25,0,12323,1223,26675,6056,70552,9795,86543,17877,47868,14557,31504,14322,28883,15137,29057,18508,27868,19700,23838,22115,22786,29906,24139,36719,23210,48542,22280,76241,14494,59227,10658,38462,8943,32647,6560,29589,2701,19275,355,5654,0,0,1,0,0,0,20231103
6호선,이태원,146,1,11642,1274,10634,8037,10855,11448,14499,28659,12510,25399,10981,19492,12032,17967,14346,21003,16524,22406,18785,21880,22777,22858,28174,26915,33234,31354,40234,37053,30665,32442,26487,25088,26952,22181,25951,19744,18121,15906,2325,5314,0,0,0,0,0,0,20231103
6호선,증산(명지대앞),39,3,8294,556,16324,3426,38500,5409,47306,11130,27820,9606,18408,8365,15724,9684,16694,10525,15694,12359,14045,13276,13313,16475,14114,21165,13613,28321,13224,41191,7636,33825,5766,20706,4503,19666,3639,17255,1627,10262,266,3238,0,0,0,0,0,0,20231103
6호선,창신,12,0,2605,318,5105,2183,14555,5939,16509,5728,8875,3959,5637,3348,4947,3171,5021,3638,4914,3951,4209,3872,4350,4664,6562,5768,5538,7064,5161,9524,3187,7834,2878,4949,1753,4948,1200,4886,631,3040,92,867,0,0,0,0,0,0,20231103
6호선,청구,9,0,1957,554,2779,2734,7324,6890,10226,22049,6872,11105,4931,4557,4964,4090,4628,4164,5290,4884,5210,4276,5547,5146,6696,5819,8178,6676,13774,8164,8838,5308,5503,3804,4188,3576,3512,3404,1740,2006,283,736,0,0,0,0,0,0,20231103
6호선,태릉입구,18,0,4227,882,7127,3308,17761,4118,21503,9900,12127,8185,9415,6177,8955,8946,9969,7675,9084,8659,8535,9788,8738,10020,9938,12377,9463,15937,9769,23851,6105,19372,4993,11466,4363,11081,3737,10008,2117,8042,400,3473,0,2,0,0,0,0,20231103
6호선,한강진,13,0,890,822,1634,9019,3376,20495,5596,39973,4988,28014,4259,22507,5342,22484,8000,23309,10563,30430,13463,24878,19912,25244,28484,26566,41508,26055,46564,27470,29236,12582,24760,4821,21548,3981,26865,3267,4162,2284,455,1783,0,141,0,0,0,0,20231103
6호선,합정,22,2,4108,1531,6255,6624,13751,15787,19955,41474,15693,29251,13260,19260,14851,19512,17518,20821,18844,23997,21198,20964,23304,22967,26252,27085,33825,33270,47826,44859,32451,29252,29894,15770,32191,14098,27533,12913,15263,9352,2247,2360,0,0,0,0,0,0,20231103
6호선,화랑대(서울여대입구),18,0,6971,1117,21995,3622,58289,8306,54903,18469,28879,13287,19279,10146,17608,10112,17950,8886,17967,11020,15971,10443,17748,13029,20775,16765,20593,23510,16632,35721,8842,31506,5938,19441,4995,16904,3782,15622,1543,11181,180,3584,0,33,0,0,0,0,20231103
6호선,효창공원앞,12,0,2732,615,5823,3926,17037,8207,26386,25760,16050,16118,10692,12871,10512,10473,11970,8845,13006,9732,11111,9637,12137,10097,16010,12329,17371,14570,24284,21523,10449,14636,7606,9020,7475,8149,5695,7422,2707,5325,466,1848,1,0,0,0,0,0,20231103
7호선,가산디지털단지,688,7,7463,5849,9935,31118,22783,129888,27018,360504,20124,198162,18917,58344,23359,35832,30065,34954,34789,37315,40648,32071,52922,29467,76628,28253,199625,30916,287494,35753,114278,24451,65571,15789,49215,13443,26724,11835,11499,8372,1461,2895,3,2,0,0,0,0,20231103
7호선,강남구청,21,1,1892,1886,4055,18284,7351,34565,10074,99510,9229,99017,9803,40974,11688,23963,14160,21926,17531,23489,21432,19685,27614,17785,33274,18177,50052,19883,85784,21028,52840,13776,33571,8849,31242,6975,21903,5786,9213,3863,1514,1685,0,0,0,0,0,0,20231103
7호선,건대입구,43,1,4607,1099,5261,8384,13126,19465,19465,40138,16361,28828,14830,27541,16675,22977,18259,24424,20956,27249,23499,24155,28621,23200,32176,24627,41405,30959,36323,40595,26947,26346,28406,16547,24960,13540,21082,11315,11232,6904,1643,3482,0,212,1,1,0,0,20231103
7호선,고속터미널,50,3,1227,2806,3523,21786,11919,37029,19075,50523,25694,37076,26184,30872,28926,27734,29534,25452,30870,29167,32344,26418,40293,22377,44726,22705,58889,24692,53749,25381,37449,16826,40940,10537,35978,9771,27926,5520,10209,3015,639,712,0,2,0,0,0,0,20231103
7호선,공릉(서울과학기술대),17,0,6658,1118,14639,4420,36052,11102,42046,24674,24925,19328,19356,14154,18686,12535,19553,15292,19348,17018,18392,16243,19831,19098,23151,22732,22560,29364,23331,41464,13968,35135,11399,20731,10857,18456,9152,17799,4785,11634,729,3844,0,0,0,0,0,0,20231103
7호선,광명사거리,165,4,19636,6971,28375,11043,70925,16560,80221,24854,44431,23312,31465,23994,30010,26967,31917,28696,31962,31301,31035,32127,31478,36745,36993,42205,37607,51630,32481,74097,21892,56661,15043,32915,11470,28497,8551,23490,3566,14584,526,4058,0,6,0,0,0,0,20231103
7호선,군자(능동),55,0,9618,901,14749,6400,36850,10294,55207,27153,38672,17854,22943,12770,19798,12089,20833,12575,21123,14767,19845,15600,20466,19203,22905,21972,28285,29095,34922,42207,21160,33412,17680,21192,16937,19291,13018,16238,6991,10096,1163,3180,0,29,0,0,0,0,20231103
7호선,남구로,168,7,18214,1767,14858,8913,28889,30805,33787,88353,24078,42161,16910,19470,15095,15068,16466,14141,16218,15476,14770,14222,17114,17485,21290,25060,43316,31739,68968,30688,29114,22145,16152,15612,11448,17002,7323,14486,3592,7515,465,1753,0,1,0,0,0,0,20231103
7호선,남성,20,1,6491,960,14210,3817,38601,6889,55072,16398,34769,12743,21112,11789,18689,12175,19222,12336,18401,13499,15816,14641,15244,18792,16453,21585,15405,28392,15702,43113,9557,31089,7898,20792,7636,18341,5137,16159,2439,10312,362,2877,0,1,0,0,0,0,20231103
7호선,내방,4,0,2477,1569,8041,11471,18596,25105,27909,78464,21644,44623,16988,20596,17200,16251,18157,17737,19282,18398,19944,16986,22022,17841,26373,19105,40659,24676,65659,31846,25530,20524,18423,12950,17325,11712,11825,9493,4478,6332,662,3055,0,242,0,0,0,0,20231103
7호선,노원,57,2,8159,2625,16186,7687,37792,16958,41567,44507,30491,41888,28436,31373,31322,32409,34858,34119,35078,38078,36645,37515,41192,39979,43837,43580,44643,48982,46263,59543,30139,50666,29036,25470,24008,21544,21659,17850,8371,12445,1265,3809,0,3,0,0,0,0,20231103
7호선,논현,27,1,2786,1126,4425,15591,8902,39017,13288,96155,11870,80815,11427,32622,13118,21102,14599,20225,16753,21774,20483,20707,24913,19237,31587,21160,57290,25401,90702,31217,50215,18398,33874,11714,34515,10013,30731,7575,15655,5483,2553,2275,0,0,0,0,0,0,20231103
7호선,대림(구로구청),53,4,12532,783,8242,4002,15386,7242,22242,18205,17665,14190,13724,18929,13620,20230,15491,16579,16976,17052,18047,16146,19010,17087,19747,19917,20626,25367,20547,24304,13790,15651,10854,11469,8786,13497,6690,10224,3539,5056,409,1134,0,1,0,0,0,0,20231103
7호선,도봉산,73,0,5765,1084,17799,5588,48486,9635,41398,17903,22422,20650,14366,19791,13354,16600,14134,15519,13992,15478,14409,14493,16098,16483,18508,19180,15656,23567,13344,36203,6639,37537,4692,23142,3136,20345,2562,17655,860,11421,98,4596,0,111,0,0,0,0,20231103
7호선,뚝섬유원지,12,1,5196,729,10214,4170,22865,7021,30980,13737,21955,10461,13659,9561,11411,11473,12079,14360,12390,18077,13053,20247,15598,24208,19337,29536,22182,40042,25890,59510,25625,54390,45564,19312,30634,15278,19210,12727,8612,6390,800,1739,0,2,0,0,0,0,20231103
7호선,마들,24,1,11105,1337,26108,3307,62878,8315,61236,11674,32906,10504,24072,10178,21710,11201,23096,12783,19536,14336,16759,16371,16810,20241,16235,24815,14171,30682,12941,46044,7807,45852,5593,26468,3916,22839,3133,21220,1385,13338,165,4132,0,0,0,0,0,0,20231103
7호선,먹골,21,0,8010,669,14161,3188,34970,6175,44078,15546,25962,10457,18085,9201,16420,10114,16708,11779,15722,12954,14141,12972,14347,16846,15118,21721,15207,27272,16143,38055,10500,32536,7798,20596,6055,17362,4701,15716,2271,9741,364,2698,0,173,0,0,0,0,20231103
7호선,면목,100,1,13975,898,23468,5697,55415,9127,69769,29670,40888,19199,25940,16301,23038,14270,24720,17868,22969,18634,20233,18959,21422,24042,25848,31625,22965,37868,21560,53067,16298,47652,9912,28437,7944,25309,5796,23371,2632,13454,325,4296,0,0,0,0,0,0,20231103
